joueur,prix
U00747,142
U00143,0
U00200,128
U00998,40
U00541,49
U00433,105
U01344,147
U01316,60
U01842,164
U00237,2
U00387,152
U01338,19
U01774,157
U00237,87
U01278,101
U00683,18
U00062,10
U01441,0
U01084,31
U01284,81
U01547,43
U01448,108
U00068,196
U00945,95
U01260,43
U00247,35
U00389,7
U01762,132
U00830,0
U01319,67
U00474,92
U01674,76
U00199,0
U01704,17
U00398,56
U00417,149
U00699,34
U00858,54
U00914,146
U01216,0
U00060,169
U00723,142
U00884,11
U00145,17
U00730,170
U00377,108
U01912,8
U01496,4
U00849,16
U00377,23
U00454,157
U00904,89
U00279,1
U01730,154
U00987,27
U00392,175
U00032,107
U01321,144
U01837,93
U00527,154
U00012,8
U00953,90
U00796,77
U00296,163
U00936,5
U01542,3
U00172,2
U01839,3
U00936,87
U01184,49
U01331,154
U01374,1
U00770,13
U00431,72
U01493,43
U00249,91
U00698,168
U00447,4
U00030,191
U00535,0
U01148,8
U01189,183
U00980,119
U00264,103
U00403,5
U01109,106
U00690,86
U01280,106
U01226,133
U01001,10
U00057,16
U00361,17
U00240,19
U01964,17
U01998,2
U00611,199
U01627,25
U00709,0
U01854,115
U00497,21
U01404,2
U00733,0
U01461,37
U01086,68
U00094,21
U01793,104
U01928,43
U01672,5
U00177,0
U01855,0
U00068,179
U00804,0
U01149,161
U00233,54
U00315,180
U01648,96
U00617,1
U00152,1
U01516,21
U00408,191
U01035,1
U00351,6
U01223,74
U01123,6
U01128,3
U01640,81
U01161,24
U00510,12
U00784,0
U01225,120
U01757,55
U00052,100
U00396,116
U01441,0
U01208,2
U01895,94
U01611,23
U00283,114
U00075,34
U00511,114
U01166,76
U00826,108
U01707,72
U01577,0
U01641,3
U00979,46
U00053,52
U00473,71
U01715,62
U01990,83
U00259,0
U01781,97
U01640,158
U00897,123
U00064,34
U01844,47
U01793,2
U00484,54
U01608,124
U00533,188
U01472,3
U01061,19
U01887,25
U00484,160
U00396,3
U00537,17
U01909,119
U00222,7
U01232,166
U00607,193
U00119,30
U00623,34
U01592,76
U00095,180
U00111,9
U00030,13
U01911,0
U01597,90
U00884,85
U00521,1
U01833,3
U00760,0
U00466,116
U01400,129
U01655,126
U01714,39
U01849,13
U00003,35
U00622,89
U01111,59
U00011,57
U00813,161
U00726,180
U00119,90
U00135,92
U00006,8
U00268,87
U00477,158
U00091,96
U00095,10
U01060,38
U01458,57
U00728,37
U00465,5
U01580,2
U00302,171
U00396,0
U00817,132
U00250,0
U00386,56
U01211,2
U01863,54
U00944,176
U01715,42
U00665,3
U00396,17
U01567,129
U01950,91
U01874,183
U01849,45
U00004,1
U00020,19
U01679,7
U00585,8
U00419,81
U01324,6
U01092,143
U01155,5
U01659,29
U01829,8
U01123,47
U01811,147
U00178,8
U00088,26
U00138,62
U00311,5
U00547,161
U01174,18
U01816,1
U00343,112
U01929,51
U01799,148
U01114,31
U00572,113
U01498,2
U00396,18
U01340,4
U00786,199
U00828,16
U00276,128
U01488,1
U00822,9
U00286,58
U00649,14
U01534,88
U00522,152
U01056,38
U00008,59
U01922,0
U00860,30
U01894,11
U01525,14
U00530,22
U01960,1
U00156,1
U01212,40
U01229,130
U00401,0
U01666,75
U00970,63
U01126,0
U00213,0
U01260,51
U00029,0
U00287,8
U01279,42
U00776,135
U01059,91
U00355,17
U00599,116
U00021,13
U00383,137
U00757,53
U00382,21
U01323,148
U00312,47
U01753,12
U00144,78
U01470,127
U00511,64
U01361,170
U00721,19
U00626,90
U01267,56
U01234,34
U00080,34
U01033,2
U00441,71
U01896,22
U01339,32
U00560,100
U01782,83
U00190,115
U01269,45
U01032,0
U01383,97
U00023,8
U01925,15
U01653,31
U00384,88
U00316,4
U00128,29
U01240,91
U01825,31
U00609,1
U01011,113
U00060,82
U01775,44
U01454,111
U01246,147
U01954,57
U00445,37
U01961,54
U01171,0
U01950,42
U01977,90
U00688,17
U00379,79
U00494,89
U01296,110
U00666,0
U00126,5
U00856,164
U00919,184
U01161,56
U01907,125
U00066,132
U01925,108
U00729,104
U01008,89
U01005,139
U01984,0
U00890,57
U01706,83
U01148,14
U01185,3
U00769,62
U00499,185
U00703,9
U00161,13
U01805,66
U01008,191
U01093,75
U00802,109
U00307,58
U00063,24
U01171,63
U00710,0
U00878,176
U00986,2
U01429,16
U00314,108
U01096,53
U00979,41
U01224,177
U00080,41
U01130,69
U01586,39
U01257,63
U00758,84
U00398,103
U01274,23
U01812,2
U01376,48
U01213,139
U01077,7
U00306,151
U00912,0
U01968,17
U01124,158
U01048,38
U00215,3
U01868,24
U01190,0
U00587,10
U01577,5
U00982,157
U00112,77
U00916,4
U00792,21
U01841,16
U00312,41
U00071,153
U00773,46
U00889,6
U01050,178
U00767,10
U00298,149
U00228,9
U01219,39
U01888,148
U01718,113
U00463,138
U01385,198
U00721,193
U00932,11
U00477,81
U01039,38
U00942,13
U01163,114
U00532,110
U01546,189
U00845,0
U00125,4
U00193,70
U00721,16
U00559,68
U01925,1
U00092,32
U01931,64
U01510,34
U01180,2
U01616,19
U00264,155
U01785,132
U00335,168
U01834,48
U01308,72
U01164,1
U00798,134
U01762,0
U01352,38
U01102,111
U01393,0
U01819,0
U00752,88
U01101,58
U01663,156
U01483,0
U01443,40
U01127,3
U00052,84
U00664,6
U00219,12
U00369,1
U01480,21
U01118,5
U01484,146
U00097,15
U01486,27
U01541,65
U00600,6
U00594,91
U00730,2
U01628,38
U00998,17
U00467,127
U00046,8
U01911,90
U00259,173
U00837,64
U01449,21
U01543,65
U01585,166
U00192,0
U00627,77
U01191,175
U01076,171
U00779,192
U00598,0
U00621,100
U00604,124
U00021,89
U01086,0
U00469,7
U00186,151
U00557,28
U00675,167
U00400,37
U00485,144
U00544,30
U01680,151
U00199,18
U00648,14
U01803,25
U01598,9
U00451,75
U01594,24
U00099,79
U00422,0
U00397,28
U01971,4
U01377,183
U01910,184
U01826,65
U01481,146
U00428,0
U00121,136
U00093,196
U00926,159
U00797,78
U00038,0
U00138,77
U00781,119
U00394,59
U00031,41
U00808,4
U00512,0
U01061,3
U00574,112
U01796,2
U01054,58
U01905,0
U00119,135
U00992,196
U01849,173
U00133,18
U00330,40
U01223,16
U01724,3
U01593,173
U01161,42
U01628,16
U00495,149
U00064,139
U01405,63
U00426,53
U01615,8
U00858,59
U00655,48
U00330,9
U00495,0
U01211,143
U00886,0
U01778,7
U00181,22
U00205,54
U00703,0
U01637,33
U00101,75
U00305,32
U01574,0
U01494,189
U00071,169
U00917,46
U00665,56
U00757,10
U00211,10
U01393,123
U01503,113
U01396,38
U01085,34
U00008,26
U00526,19
U01905,1
U01553,57
U00826,9
U00232,14
U00818,1
U01998,86
U00224,5
U01346,54
U01716,69
U01933,2
U01464,3
U00804,53
U00264,155
U00698,85
U01076,109
U01034,4
U01499,0
U01306,0
U00075,95
U00218,1
U00633,13
U00641,20
U00938,83
U00406,49
U00575,29
U00066,18
U00972,117
U01831,7
U01923,33
U01172,9
U01300,14
U00524,81
U01549,4
U01636,6
U01947,70
U00672,7
U00117,21
U01431,0
U01722,40
U01048,92
U00439,1
U01867,66
U01068,81
U00960,1
U00236,57
U01917,48
U00916,187
U00445,31
U01949,78
U01148,177
U01967,70
U01993,171
U01554,46
U00728,84
U00210,184
U01121,41
U01898,2
U01615,195
U00830,67
U01080,50
U00749,0
U01356,117
U00495,65
U01025,86
U01652,122
U01799,0
U00881,70
U01032,1
U01962,12
U00192,149
U00650,6
U01198,9
U01077,19
U01283,10
U00612,100
U00681,1
U01660,12
U01489,15
U00271,83
U01193,6
U01687,20
U01151,0
U00419,121
U01015,74
U01211,76
U00072,1
U00216,18
U00659,192
U00024,0
U00529,175
U01079,34
U00431,35
U00598,7
U00633,34
U00881,10
U01543,107
U00987,87
U01470,95
U00190,3
U01850,9
U01896,1
U00442,46
U00426,153
U01089,12
U00842,69
U00851,23
U00728,107
U01160,187
U00495,2
U00921,58
U01582,36
U01894,147
U00797,182
U00733,84
U01248,184
U01878,86
U00898,12
U01312,5
U01710,2
U00148,2
U00929,0
U00162,181
U01475,133
U01005,80
U00131,7
U01251,21
U00633,43
U01936,23
U01512,23
U00330,0
U01321,34
U01392,119
U00658,118
U00936,1
U01679,140
U01461,78
U00435,2
U00329,50
U00330,66
U00640,38
U00128,0
U00286,128
U01121,150
U01661,75
U01440,10
U01369,0
U00591,179
U01987,18
U00773,147
U00087,163
U00478,14
U00956,10
U00283,155
U00535,1
U01602,45
U01855,32
U00874,163
U01023,0
U00026,113
U01207,67
U01756,7
U01741,50
U00179,4
U01645,30
U00142,131
U01711,72
U01969,19
U01576,101
U01110,123
U01024,20
U01210,115
U00527,0
U01137,145
U01762,3
U01000,90
U01924,46
U01516,3
U00628,9
U01008,57
U01575,191
U00111,0
U00461,6
U01002,18
U00278,26
U01206,46
U00741,0
U01941,0
U00916,52
U00178,26
U00002,95
U01363,0
U00569,138
U01663,21
U01802,106
U01574,3
U00836,69
U01731,11
U01011,28
U01663,2
U00915,43
U01612,9
U01246,1
U00229,1
U01041,12
U01650,152
U01803,22
U01221,31
U00517,48
U01970,118
U00119,154
U01958,139
U01324,112
U00767,0
U00121,1
U00607,191
U00618,8
U00972,2
U01757,44
U00498,155
U00472,51
U01685,41
U01930,77
U01214,165
U01254,47
U00286,21
U01819,119
U00655,9
U01417,76
U01513,55
U00765,141
U00616,67
U00181,11
U01188,99
U00871,91
U01666,9
U01829,59
U00515,17
U00829,2
U00498,1
U00375,47
U00767,25
U00784,140
U01703,1
U01231,16
U01948,152
U00763,0
U00329,50
U01464,19
U00009,81
U00525,59
U00907,4
U01550,1
U01915,41
U00317,126
U00676,48
U00993,11
U00801,0
U00425,60
U01939,0
U01662,5
U01413,84
U01503,61
U01890,27
U01172,134
U01386,8
U00567,10
U01588,59
U01791,111
U00792,33
U00101,19
U01765,127
U00133,142
U01537,69
U01783,26
U00963,80
U00738,58
U01575,131
U01270,99
U00958,88
U00524,40
U00518,162
U00064,109
U00624,22
U00419,111
U01899,11
U01190,0
U00644,19
U01840,59
U01066,12
U01856,62
U00069,37
U01155,5
U00125,169
U00349,15
U01524,20
U00751,31
U01636,16
U00229,48
U01457,0
U00932,0
U01495,103
U01626,160
U00311,0
U01408,4
U00858,122
U00625,34
U00940,129
U00468,156
U01183,29
U00709,15
U01782,152
U00863,52
U01383,7
U01770,136
U00350,22
U00317,47
U01647,97
U00961,175
U00803,18
U00376,157
U01456,56
U01874,87
U00536,35
U01927,168
U01696,51
U01133,100
U01915,77
U01921,112
U00875,112
U01107,43
U00069,20
U01870,162
U01024,57
U01048,51
U01084,64
U00101,4
U00723,5
U00445,13
U00639,32
U01575,2
U01320,24
U00180,18
U00636,186
U01478,9
U01267,103
U01166,176
U01979,182
U00879,31
U01220,125
U01495,78
U01231,45
U01515,124
U00783,60
U00591,14
U00074,0
U00892,16
U01631,85
U00869,6
U00534,24
U00941,10
U00004,0
U00640,0
U01558,0
U00064,159
U01097,165
U01014,9
U00215,43
U00708,13
U01030,105
U01514,46
U01915,166
U00475,5
U00114,18
U01578,100
U01394,26
U01692,38
U00345,132
U00639,0
U01124,40
U00224,37
U01743,1
U01715,60
U00463,84
U01688,11
U01412,106
U00701,83
U01797,2
U01948,28
U00494,1
U00406,71
U01163,12
U00945,42
U00103,170
U01875,96
U01614,2
U01040,4
U00993,51
U00988,181
U00797,129
U01240,102
U01436,172
U00279,191
U01614,4
U01176,51
U01251,16
U01034,103
U01647,4
U01629,70
U01666,43
U00120,11
U00070,87
U01406,156
U00618,5
U00630,1
U00011,116
U01599,7
U01432,10
U01761,60
U01838,12
U00404,6
U01025,181
U01089,2
U00545,110
U01868,3
U01997,94
U01702,133
U01553,8
U01054,3
U00507,26
U00534,158
U01482,4
U00791,24
U01645,49
U00591,37
U01160,152
U00642,3
U01876,195
U01591,111
U00325,69
U00164,0
U00277,0
U01417,61
U01580,24
U01647,150
U01688,23
U01974,96
U00723,73
U00085,5
U01400,0
U01645,2
U00919,5
U01593,0
U01858,1
U01469,66
U00163,179
U00985,170
U00987,101
U01141,5
U01721,50
U00097,81
U00883,56
U01164,130
U00250,4
U00232,43
U00635,5
U00570,189
U00791,1
U00033,39
U00743,2
U01135,152
U01053,6
U01265,123
U01252,15
U01634,10
U01273,4
U00973,80
U00691,91
U00525,1
U01158,90
U00350,0
U01737,48
U01195,163
U01002,35
U00131,83
U01779,45
U00849,177
U01854,115
U00695,60
U01808,170
U00040,140
U00815,14
U01178,0
U00625,111
U00558,154
U01517,197
U01144,160
U00692,2
U01529,190
U01548,187
U01297,3
U01026,135
U00445,43
U00050,148
U00163,79
U00455,25
U01937,13
U00380,35
U00386,11
U01777,126
U01345,161
U01625,21
U01349,42
U01456,192
U00408,64
U00186,68
U01858,25
U01374,4
U01757,18
U00924,7
U00491,13
U00619,58
U00015,82
U00875,155
U00697,1
U00611,11
U01918,56
U01231,101
U01864,151
U00873,0
U00585,48
U00552,3
U00833,25
U00209,80
U00325,148
U00471,3
U01772,143
U01041,63
U00018,87
U00028,152
U00060,31
U00911,62
U00222,167
U00391,64
U00405,175
U01896,167
U00421,83
U01215,130
U00224,24
U00133,114
U00237,14
U00052,85
U01981,70
U00083,121
U00511,29
U00193,21
U00847,145
U01752,83
U00964,13
U01529,164
U00388,0
U01797,119
U00789,53
U00122,0
U01534,0
U01635,19
U00355,52
U00947,11
U00530,1
U00602,9
U01383,19
U00996,123
U01306,0
U01738,13
U00986,38
U01807,86
U00758,165
U01449,3
U01400,29
U01609,22
U00226,1
U00485,0
U00786,36
U01681,67
U01266,76
U01328,49
U00417,54
U01645,90
U00832,1
U00288,66
U01902,0
U00698,160
U01386,170
U01901,70
U01486,43
U01833,146
U01168,0
U00170,147
U01223,129
U01127,13
U01914,25
U00735,17
U00054,1
U01442,24
U01253,106
U01333,125
U01407,1
U00143,28
U00706,14
U01467,108
U00245,198
U01339,1
U00070,74
U01752,44
U01842,34
U01678,1
U00731,29
U01924,6
U01918,129
U00648,75
U00445,5
U01279,40
U01507,199
U01707,55
U01305,152
U01123,6
U00827,5
U01219,55
U01723,78
U00825,147
U01461,99
U01374,1
U00359,8
U00811,81
U01111,41
U01361,50
U00185,3
U01399,115
U01963,93
U01537,4
U01005,56
U01978,187
U01769,42
U01927,99
U01962,20
U01948,5
U01861,132
U01151,130
U01424,59
U00479,45
U01503,183
U00853,61
U01302,43
U01106,72
U01537,81
U01183,4
U01381,194
U01325,66
U00101,152
U00602,166
U01765,44
U00025,34
U00715,138
U00387,0
U01559,3
U00686,41
U01019,2
U00825,55
U00724,122
U00863,87
U00162,147
U00696,8
U01049,5
U01940,3
U01693,160
U00906,64
U01094,31
U01230,62
U01192,22
U01134,0
U01761,13
U00998,104
U00149,33
U00715,2
U01592,27
U00136,40
U01636,171
U00821,87
U00181,1
U00173,72
U00985,7
U00594,58
U01972,117
U01685,5
U01604,80
U01172,46
U00568,48
U00423,0
U00923,75
U01952,68
U00811,0
U00176,44
U01837,68
U01471,52
U01973,106
U00587,11
U00371,4
U01788,19
U01517,27
U00154,109
U01002,49
U00963,45
U01967,114
U01176,2
U01615,54
U01032,29
U00462,130
U01988,168
U01246,67
U00504,3
U01899,104
U00020,0
U01518,51
U00918,7
U00230,48
U01032,71
U01567,33
U01257,112
U00198,1
U01054,81
U01869,3
U00661,1
U01400,85
U01824,94
U00437,7
U00468,37
U01961,38
U01398,47
U01928,30
U00264,3
U00049,23
U00224,114
U01427,30
U01858,42
U00387,101
U01003,5
U01269,102
U01405,7
U01340,3
U00302,159
U00742,6
U00940,24
U01384,11
U00447,4
U00918,47
U00840,153
U01813,20
U00428,68
U00064,110
U00762,100
U01153,100
U00513,111
U01471,46
U00508,155
U00372,84
U00076,179
U00926,80
U00476,98
U01817,14
U00550,176
U01440,88
U01865,169
U00225,0
U00709,0
U00219,29
U00826,63
U01095,121
U01618,107
U01491,163
U01247,137
U00593,188
U00763,75
U01737,11
U01550,104
U01811,199
U01418,121
U01756,34
U00712,0
U00480,0
U01206,58
U01023,0
U00615,28
U01286,0
U00833,180
U00883,15
U01225,187
U00893,163
U00601,9
U01541,192
U01299,32
U00183,102
U00773,9
U01322,1
U00994,23
U01920,41
U01743,27
U00468,40
U00612,42
U00481,160
U01686,59
U01749,36
U00048,58
U00234,25
U01211,193
U00290,1
U01888,8
U01619,24
U01973,39
U00323,15
U01347,25
U01136,0
U00880,150
U00093,198
U01570,95
U01222,11
U00326,40
U01663,37
U01626,93
U00134,4
U01825,105
U00169,0
U01016,149
U01808,49
U00493,42
U01294,0
U00627,88
U00141,144
U00148,44
U00279,94
U01848,0
U00705,92
U00300,65
U01666,7
U00513,169
U00216,17
U01759,5
U01364,61
U00712,177
U00030,154
U00784,2
U00732,112
U00047,44
U01083,114
U00685,154
U00834,9
U01378,39
U00878,154
U00096,19
U01592,180
U01262,75
U00707,39
U01269,142
U00106,165
U01175,173
U01558,46
U00528,59
U00845,90
U00025,38
U00547,91
U00931,10
U01472,61
U01351,132
U01873,39
U01726,28
U00982,0
U00074,88
U00783,86
U01282,5
U01363,137
U00067,190
U00198,8
U01132,40
U01918,3
U00815,17
U00447,56
U00598,0
U01178,0
U01645,85
U00392,189
U01531,0
U01880,6
U00434,178
U00970,8
U00062,1
U00136,86
U01740,19
U01301,0
U00209,43
U00121,135
U00238,199
U00938,195
U01115,1
U00001,8
U01017,140
U01056,11
U00899,33
U01384,0
U00548,84
U01196,35
U00765,10
U01596,72
U01734,78
U00764,21
U01916,50
U00209,115
U00803,16
U00330,38
U01893,111
U00439,14
U01434,39
U01772,21
U01557,119
U00981,164
U01531,109
U01454,138
U00756,20
U01199,158
U00370,173
U00598,92
U00778,193
U00070,122
U00136,13
U00341,7
U01789,44
U01364,133
U00680,34
U01610,0
U01227,132
U00158,77
U00401,16
U01927,31
U00965,83
U00609,11
U01339,108
U01611,10
U01306,11
U00423,2
U00343,10
U00060,10
U00634,17
U01646,198
U01140,80
U01176,10
U00248,50
U01704,44
U01168,6
U00377,135
U00241,182
U00527,123
U00979,16
U01462,34
U01294,74
U00593,27
U00294,30
U01820,166
U01501,12
U01906,168
U01564,180
U00391,187
U01829,14
U01201,141
U00908,128
U01174,68
U01732,0
U00776,142
U01032,42
U01821,11
U00177,36
U01109,7
U00168,71
U00442,144
U01624,156
U01190,71
U00771,105
U01242,99
U01511,187
U00200,12
U01464,74
U01775,60
U00096,40
U01523,86
U00287,57
U01989,82
U01907,1
U01704,50
U01057,34
U01547,71
U01722,64
U00433,3
U01493,9
U00267,56
U00165,30
U01989,10
U01342,181
U00678,193
U01671,40
U00652,28
U01831,146
U00535,151
U00583,114
U01673,1
U00291,0
U00024,145
U00437,7
U01431,51
U00515,192
U00983,0
U01268,128
U00795,19
U01699,91
U00758,157
U00305,22
U01878,129
U00243,0
U01983,105
U01946,64
U01376,84
U00617,0
U01032,8
U00255,11
U01267,29
U01744,32
U01450,90
U01778,5
U00557,43
U01863,5
U01677,69
U01844,90
U00704,3
U00656,7
U00042,0
U00190,21
U01212,62
U01635,64
U01793,7
U01238,51
U01379,45
U01364,109
U00236,90
U01379,29
U00565,3
U00427,96
U00227,140
U00754,62
U00865,88
U00516,1
U01776,32
U00574,61
U01888,15
U00736,98
U00942,102
U01086,146
U01439,17
U01262,30
U01277,17
U01488,33
U00668,23
U01258,83
U00286,0
U00709,128
U00929,43
U01846,6
U01161,18
U00821,0
U01702,25
U01878,184
U01012,0
U01375,32
U01721,17
U00081,121
U00133,41
U01655,60
U01599,24
U00981,7
U01018,144
U00429,129
U01407,0
U01812,149
U01255,174
U00807,3
U00205,3
U01920,32
U01312,118
U01542,2
U00944,5
U00225,10
U01247,2
U01995,98
U00655,71
U00349,1
U01629,191
U01144,159
U01243,8
U00449,6
U00072,22
U00557,67
U01907,3
U01709,4
U01525,157
U01504,194
U00733,23
U00617,0
U01485,12
U01602,100
U01644,3
U01642,31
U00351,0
U01455,106
U01601,21
U00016,57
U01716,5
U00243,0
U00655,9
U00960,4
U00847,40
U00431,22
U01503,43
U01151,90
U00874,139
U00430,2
U01383,155
U00781,29
U00191,153
U01277,77
U01678,51
U01114,169
U01085,16
U00138,2
U01443,24
U00750,136
U01798,0
U01875,9
U01203,164
U00556,90
U01441,22
U00808,115
U00227,154
U01416,171
U01849,0
U00219,135
U01618,0
U00179,21
U00668,185
U00003,101
U00339,68
U01530,41
U01056,67
U01336,177
U00585,52
U00575,74
U01354,2
U00906,5
U00104,74
U00354,19
U01334,148
U01878,60
U00751,179
U01692,61
U01589,5
U00138,104
U00563,30
U01308,82
U01146,20
U01615,0
U00687,0
U01843,7
U00692,6
U00414,0
U01856,90
U00612,38
U00943,46
U00199,98
U00496,63
U00671,177
U01656,19
U00700,113
U00224,100
U00213,96
U01736,44
U00835,156
U01648,56
U00417,2
U00561,48
U00315,103
U01342,1
U00725,74
U00757,0
U01641,5
U00824,31
