manche,joueur,prix
288,J37,51
288,J38,44
288,J39,6
288,J40,29
289,J01,0
289,J02,0
289,J03,24
289,J04,1
289,J05,52
289,J06,25
289,J07,39
289,J08,27
289,J09,43
289,J10,35
289,J11,28
289,J12,3
289,J13,4
289,J14,24
289,J15,16
289,J16,7
289,J17,24
289,J18,48
289,J19,21
289,J20,44
289,J21,5
289,J22,43
289,J23,28
289,J24,1
289,J25,47
289,J26,0
289,J27,19
289,J28,37
289,J29,48
289,J30,25
289,J31,30
289,J32,39
289,J33,42
289,J34,55
289,J35,1
289,J36,0
289,J37,2
289,J38,25
289,J39,3
289,J40,25
290,J01,24
290,J02,3
290,J03,36
290,J04,0
290,J05,22
290,J06,4
290,J07,0
290,J08,31
290,J09,45
290,J10,3
290,J11,41
290,J12,39
290,J13,0
290,J14,0
290,J15,44
290,J16,21
290,J17,51
290,J18,21
290,J19,30
290,J20,19
290,J21,40
290,J22,50
290,J23,33
290,J24,29
290,J25,28
290,J26,47
290,J27,2
290,J28,5
290,J29,25
290,J30,25
290,J31,13
290,J32,8
290,J33,25
290,J34,0
290,J35,28
290,J36,36
290,J37,49
290,J38,25
290,J39,0
290,J40,26
291,J01,47
291,J02,28
291,J03,24
291,J04,28
291,J05,0
291,J06,47
291,J07,9
291,J08,11
291,J09,3
291,J10,10
291,J11,14
291,J12,60
291,J13,9
291,J14,4
291,J15,30
291,J16,30
291,J17,35
291,J18,31
291,J19,54
291,J20,53
291,J21,32
291,J22,49
291,J23,42
291,J24,16
291,J25,45
291,J26,29
291,J27,41
291,J28,17
291,J29,1
291,J30,34
291,J31,0
291,J32,22
291,J33,16
291,J34,34
291,J35,46
291,J36,51
291,J37,4
291,J38,31
291,J39,2
291,J40,11
292,J01,3
292,J02,32
292,J03,29
292,J04,0
292,J05,11
292,J06,0
292,J07,57
292,J08,16
292,J09,11
292,J10,6
292,J11,19
292,J12,43
292,J13,10
292,J14,8
292,J15,49
292,J16,2
292,J17,36
292,J18,57
292,J19,32
292,J20,32
292,J21,18
292,J22,13
292,J23,33
292,J24,20
292,J25,48
292,J26,42
292,J27,28
292,J28,0
292,J29,20
292,J30,1
292,J31,31
292,J32,5
292,J33,26
292,J34,1
292,J35,26
292,J36,30
292,J37,2
292,J38,27
292,J39,2
292,J40,46
293,J01,30
293,J02,9
293,J03,57
293,J04,7
293,J05,4
293,J06,26
293,J07,22
293,J08,24
293,J09,31
293,J10,33
293,J11,0
293,J12,30
293,J13,23
293,J14,27
293,J15,48
293,J16,54
293,J17,25
293,J18,36
293,J19,37
293,J20,7
293,J21,15
293,J22,1
293,J23,53
293,J24,11
293,J25,5
293,J26,1
293,J27,29
293,J28,51
293,J29,60
293,J30,3
293,J31,50
293,J32,48
293,J33,0
293,J34,6
293,J35,8
293,J36,19
293,J37,21
293,J38,31
293,J39,9
293,J40,3
294,J01,31
294,J02,35
294,J03,55
294,J04,3
294,J05,41
294,J06,5
294,J07,27
294,J08,11
294,J09,35
294,J10,45
294,J11,18
294,J12,19
294,J13,47
294,J14,49
294,J15,50
294,J16,18
294,J17,6
294,J18,46
294,J19,23
294,J20,54
294,J21,47
294,J22,29
294,J23,5
294,J24,31
294,J25,16
294,J26,4
294,J27,26
294,J28,3
294,J29,10
294,J30,29
294,J31,23
294,J32,4
294,J33,0
294,J34,53
294,J35,23
294,J36,27
294,J37,44
294,J38,41
294,J39,48
294,J40,0
295,J01,0
295,J02,27
295,J03,0
295,J04,29
295,J05,51
295,J06,10
295,J07,26
295,J08,11
295,J09,0
295,J10,53
295,J11,0
295,J12,54
295,J13,9
295,J14,40
295,J15,19
295,J16,3
295,J17,51
295,J18,55
295,J19,34
295,J20,57
295,J21,1
295,J22,4
295,J23,39
295,J24,30
295,J25,29
295,J26,53
295,J27,9
295,J28,0
295,J29,22
295,J30,9
295,J31,19
295,J32,49
295,J33,55
295,J34,28
295,J35,34
295,J36,46
295,J37,15
295,J38,16
295,J39,4
295,J40,41
296,J01,24
296,J02,26
296,J03,31
296,J04,27
296,J05,28
296,J06,0
296,J07,0
296,J08,6
296,J09,42
296,J10,4
296,J11,28
296,J12,27
296,J13,50
296,J14,26
296,J15,27
296,J16,19
296,J17,35
296,J18,56
296,J19,0
296,J20,0
296,J21,17
296,J22,1
296,J23,3
296,J24,22
296,J25,0
296,J26,37
296,J27,24
296,J28,54
296,J29,16
296,J30,28
296,J31,3
296,J32,49
296,J33,37
296,J34,58
296,J35,30
296,J36,6
296,J37,57
296,J38,45
296,J39,1
296,J40,18
297,J01,31
297,J02,2
297,J03,5
297,J04,1
297,J05,45
297,J06,32
297,J07,22
297,J08,19
297,J09,34
297,J10,34
297,J11,49
297,J12,5
297,J13,21
297,J14,28
297,J15,2
297,J16,2
297,J17,16
297,J18,21
297,J19,8
297,J20,0
297,J21,48
297,J22,10
297,J23,14
297,J24,50
297,J25,3
297,J26,0
297,J27,26
297,J28,26
297,J29,32
297,J30,25
297,J31,20
297,J32,25
297,J33,58
297,J34,30
297,J35,46
297,J36,38
297,J37,44
297,J38,28
297,J39,9
297,J40,24
298,J01,42
298,J02,42
298,J03,54
298,J04,21
298,J05,12
298,J06,46
298,J07,53
298,J08,5
298,J09,48
298,J10,46
298,J11,0
298,J12,51
298,J13,21
298,J14,36
298,J15,34
298,J16,50
298,J17,33
298,J18,49
298,J19,41
298,J20,28
298,J21,30
298,J22,53
298,J23,5
298,J24,19
298,J25,3
298,J26,6
298,J27,19
298,J28,18
298,J29,20
298,J30,5
298,J31,29
298,J32,0
298,J33,7
298,J34,4
298,J35,30
298,J36,47
298,J37,55
298,J38,52
298,J39,6
298,J40,25
299,J01,44
299,J02,5
299,J03,11
299,J04,7
299,J05,31
299,J06,28
299,J07,2
299,J08,0
299,J09,10
299,J10,8
299,J11,4
299,J12,21
299,J13,39
299,J14,37
299,J15,11
299,J16,4
299,J17,47
299,J18,22
299,J19,0
299,J20,34
299,J21,7
299,J22,21
299,J23,41
299,J24,28
299,J25,28
299,J26,34
299,J27,48
299,J28,43
299,J29,3
299,J30,26
299,J31,26
299,J32,7
299,J33,7
299,J34,32
299,J35,26
299,J36,11
299,J37,29
299,J38,28
299,J39,3
299,J40,31
300,J01,11
300,J02,35
300,J03,58
300,J04,25
300,J05,1
300,J06,1
300,J07,3
300,J08,7
300,J09,48
300,J10,6
300,J11,8
300,J12,26
300,J13,29
300,J14,35
300,J15,38
300,J16,50
300,J17,29
300,J18,30
300,J19,20
300,J20,58
300,J21,0
300,J22,2
300,J23,5
300,J24,2
300,J25,58
300,J26,25
300,J27,9
300,J28,18
300,J29,5
300,J30,33
300,J31,60
300,J32,27
300,J33,0
300,J34,0
300,J35,30
300,J36,7
300,J37,3
300,J38,50
300,J39,2
300,J40,46
301,J01,41
301,J02,3
301,J03,28
301,J04,3
301,J05,39
301,J06,52
301,J07,26
301,J08,48
301,J09,6
301,J10,1
301,J11,19
301,J12,26
301,J13,1
301,J14,7
301,J15,32
301,J16,7
301,J17,9
301,J18,26
301,J19,15
301,J20,33
301,J21,31
301,J22,0
301,J23,16
301,J24,0
301,J25,3
301,J26,8
301,J27,37
301,J28,24
301,J29,0
301,J30,3
301,J31,23
301,J32,44
301,J33,26
301,J34,1
301,J35,9
301,J36,18
301,J37,53
301,J38,24
301,J39,41
301,J40,55
302,J01,44
302,J02,48
302,J03,31
302,J04,0
302,J05,0
302,J06,24
302,J07,25
302,J08,23
302,J09,26
302,J10,5
302,J11,10
302,J12,35
302,J13,40
302,J14,7
302,J15,3
302,J16,46
302,J17,22
302,J18,0
302,J19,39
302,J20,0
302,J21,20
302,J22,29
302,J23,31
302,J24,5
302,J25,0
302,J26,5
302,J27,1
302,J28,56
302,J29,31
302,J30,2
302,J31,37
302,J32,0
302,J33,32
302,J34,34
302,J35,26
302,J36,30
302,J37,2
302,J38,34
302,J39,25
302,J40,47
303,J01,5
303,J02,30
303,J03,50
303,J04,44
303,J05,28
303,J06,5
303,J07,58
303,J08,6
303,J09,6
303,J10,52
303,J11,48
303,J12,34
303,J13,2
303,J14,30
303,J15,35
303,J16,36
303,J17,49
303,J18,52
303,J19,9
303,J20,8
303,J21,38
303,J22,28
303,J23,3
303,J24,26
303,J25,26
303,J26,54
303,J27,43
303,J28,47
303,J29,3
303,J30,17
303,J31,29
303,J32,21
303,J33,4
303,J34,1
303,J35,31
303,J36,27
303,J37,45
303,J38,8
303,J39,8
303,J40,37
304,J01,15
304,J02,31
304,J03,34
304,J04,8
304,J05,55
304,J06,51
304,J07,14
304,J08,22
304,J09,2
304,J10,48
304,J11,51
304,J12,39
304,J13,9
304,J14,30
304,J15,30
304,J16,0
304,J17,18
304,J18,20
304,J19,11
304,J20,31
304,J21,31
304,J22,47
304,J23,23
304,J24,0
304,J25,31
304,J26,25
304,J27,55
304,J28,33
304,J29,7
304,J30,51
304,J31,37
304,J32,38
304,J33,2
304,J34,8
304,J35,47
304,J36,26
304,J37,3
304,J38,53
304,J39,23
304,J40,2
305,J01,28
305,J02,29
305,J03,24
305,J04,8
305,J05,19
305,J06,24
305,J07,8
305,J08,35
305,J09,1
305,J10,23
305,J11,0
305,J12,43
305,J13,48
305,J14,11
305,J15,43
305,J16,6
305,J17,42
305,J18,3
305,J19,22
305,J20,3
305,J21,53
305,J22,60
305,J23,10
305,J24,1
305,J25,26
305,J26,42
305,J27,32
305,J28,11
305,J29,1
305,J30,18
305,J31,26
305,J32,49
305,J33,47
305,J34,0
305,J35,37
305,J36,0
305,J37,30
305,J38,33
305,J39,29
305,J40,2
306,J01,5
306,J02,21
306,J03,19
306,J04,42
306,J05,1
306,J06,15
306,J07,55
306,J08,8
306,J09,19
306,J10,6
306,J11,6
306,J12,59
306,J13,22
306,J14,5
306,J15,10
306,J16,31
306,J17,33
306,J18,27
306,J19,11
306,J20,34
306,J21,33
306,J22,6
306,J23,31
306,J24,9
306,J25,53
306,J26,4
306,J27,27
306,J28,24
306,J29,23
306,J30,45
306,J31,21
306,J32,27
306,J33,47
306,J34,1
306,J35,2
306,J36,35
306,J37,1
306,J38,3
306,J39,9
306,J40,0
307,J01,7
307,J02,22
307,J03,54
307,J04,35
307,J05,0
307,J06,60
307,J07,29
307,J08,32
307,J09,56
307,J10,42
307,J11,26
307,J12,0
307,J13,6
307,J14,42
307,J15,42
307,J16,2
307,J17,27
307,J18,6
307,J19,48
307,J20,56
307,J21,10
307,J22,0
307,J23,32
307,J24,8
307,J25,22
307,J26,31
307,J27,42
307,J28,51
307,J29,43
307,J30,47
307,J31,39
307,J32,53
307,J33,42
307,J34,10
307,J35,47
307,J36,52
307,J37,23
307,J38,34
307,J39,37
307,J40,1
308,J01,26
308,J02,41
308,J03,33
308,J04,43
308,J05,20
308,J06,40
308,J07,21
308,J08,29
308,J09,3
308,J10,41
308,J11,35
308,J12,31
308,J13,27
308,J14,1
308,J15,53
308,J16,1
308,J17,5
308,J18,36
308,J19,0
308,J20,35
308,J21,6
308,J22,3
308,J23,28
308,J24,5
308,J25,4
308,J26,46
308,J27,11
308,J28,7
308,J29,2
308,J30,27
308,J31,52
308,J32,48
308,J33,9
308,J34,39
308,J35,29
308,J36,51
308,J37,9
308,J38,26
308,J39,2
308,J40,48
309,J01,2
309,J02,17
309,J03,21
309,J04,1
309,J05,26
309,J06,26
309,J07,0
309,J08,60
309,J09,30
309,J10,3
309,J11,39
309,J12,15
309,J13,2
309,J14,23
309,J15,20
309,J16,21
309,J17,58
309,J18,0
309,J19,9
309,J20,7
309,J21,1
309,J22,6
309,J23,35
309,J24,39
309,J25,18
309,J26,31
309,J27,27
309,J28,24
309,J29,51
309,J30,23
309,J31,0
309,J32,42
309,J33,2
309,J34,6
309,J35,21
309,J36,5
309,J37,48
309,J38,2
309,J39,2
309,J40,54
310,J01,4
310,J02,42
310,J03,4
310,J04,44
310,J05,26
310,J06,27
310,J07,53
310,J08,3
310,J09,26
310,J10,11
310,J11,22
310,J12,1
310,J13,3
310,J14,4
310,J15,31
310,J16,0
310,J17,50
310,J18,23
310,J19,22
310,J20,24
310,J21,22
310,J22,28
310,J23,6
310,J24,31
310,J25,22
310,J26,33
310,J27,31
310,J28,32
310,J29,33
310,J30,27
310,J31,46
310,J32,31
310,J33,24
310,J34,47
310,J35,3
310,J36,2
310,J37,28
310,J38,25
310,J39,22
310,J40,39
311,J01,8
311,J02,5
311,J03,49
311,J04,51
311,J05,1
311,J06,27
311,J07,5
311,J08,27
311,J09,6
311,J10,0
311,J11,44
311,J12,33
311,J13,39
311,J14,26
311,J15,35
311,J16,19
311,J17,25
311,J18,46
311,J19,4
311,J20,41
311,J21,34
311,J22,47
311,J23,54
311,J24,33
311,J25,33
311,J26,25
311,J27,0
311,J28,19
311,J29,47
311,J30,3
311,J31,0
311,J32,14
311,J33,42
311,J34,5
311,J35,20
311,J36,49
311,J37,33
311,J38,10
311,J39,0
311,J40,5
312,J01,23
312,J02,52
312,J03,39
312,J04,28
312,J05,5
312,J06,2
312,J07,8
312,J08,11
312,J09,26
312,J10,38
312,J11,11
312,J12,4
312,J13,47
312,J14,34
312,J15,2
312,J16,9
312,J17,4
312,J18,1
312,J19,27
312,J20,44
312,J21,45
312,J22,49
312,J23,10
312,J24,48
312,J25,43
312,J26,34
312,J27,25
312,J28,23
312,J29,30
312,J30,30
312,J31,2
312,J32,31
312,J33,30
312,J34,22
312,J35,48
312,J36,0
312,J37,54
312,J38,46
312,J39,9
312,J40,27
313,J01,2
313,J02,41
313,J03,28
313,J04,46
313,J05,44
313,J06,47
313,J07,7
313,J08,6
313,J09,51
313,J10,51
313,J11,23
313,J12,25
313,J13,26
313,J14,11
313,J15,51
313,J16,4
313,J17,47
313,J18,1
313,J19,28
313,J20,11
313,J21,5
313,J22,0
313,J23,41
313,J24,10
313,J25,50
313,J26,32
313,J27,5
313,J28,48
313,J29,37
313,J30,36
313,J31,50
313,J32,0
313,J33,4
313,J34,25
313,J35,53
313,J36,4
313,J37,32
313,J38,33
313,J39,2
313,J40,55
314,J01,35
314,J02,3
314,J03,30
314,J04,53
314,J05,32
314,J06,5
314,J07,44
314,J08,4
314,J09,1
314,J10,30
314,J11,16
314,J12,0
314,J13,27
314,J14,0
314,J15,0
314,J16,1
314,J17,52
314,J18,45
314,J19,17
314,J20,22
314,J21,28
314,J22,17
314,J23,31
314,J24,0
314,J25,39
314,J26,11
314,J27,4
314,J28,8
314,J29,26
314,J30,47
314,J31,30
314,J32,14
314,J33,4
314,J34,25
314,J35,0
314,J36,26
314,J37,6
314,J38,8
314,J39,8
314,J40,0
315,J01,25
315,J02,47
315,J03,41
315,J04,1
315,J05,36
315,J06,9
315,J07,3
315,J08,47
315,J09,24
315,J10,44
315,J11,5
315,J12,30
315,J13,35
315,J14,1
315,J15,0
315,J16,23
315,J17,30
315,J18,8
315,J19,51
315,J20,27
315,J21,20
315,J22,34
315,J23,23
315,J24,9
315,J25,53
315,J26,10
315,J27,28
315,J28,6
315,J29,26
315,J30,6
315,J31,28
315,J32,9
315,J33,28
315,J34,44
315,J35,30
315,J36,25
315,J37,50
315,J38,32
315,J39,0
315,J40,2
316,J01,19
316,J02,39
316,J03,9
316,J04,54
316,J05,18
316,J06,2
316,J07,45
316,J08,0
316,J09,50
316,J10,11
316,J11,10
316,J12,26
316,J13,24
316,J14,3
316,J15,54
316,J16,45
316,J17,57
316,J18,60
316,J19,17
316,J20,38
316,J21,47
316,J22,14
316,J23,4
316,J24,36
316,J25,0
316,J26,29
316,J27,32
316,J28,58
316,J29,39
316,J30,0
316,J31,27
316,J32,25
316,J33,50
316,J34,27
316,J35,26
316,J36,32
316,J37,26
316,J38,46
316,J39,18
316,J40,29
317,J01,29
317,J02,51
317,J03,2
317,J04,1
317,J05,39
317,J06,25
317,J07,3
317,J08,46
317,J09,10
317,J10,54
317,J11,29
317,J12,3
317,J13,15
317,J14,29
317,J15,0
317,J16,19
317,J17,50
317,J18,31
317,J19,5
317,J20,42
317,J21,39
317,J22,47
317,J23,1
317,J24,45
317,J25,45
317,J26,56
317,J27,20
317,J28,3
317,J29,4
317,J30,6
317,J31,21
317,J32,28
317,J33,51
317,J34,24
317,J35,12
317,J36,1
317,J37,3
317,J38,41
317,J39,4
317,J40,30
318,J01,29
318,J02,6
318,J03,10
318,J04,0
318,J05,52
318,J06,35
318,J07,16
318,J08,3
318,J09,56
318,J10,7
318,J11,3
318,J12,27
318,J13,33
318,J14,46
318,J15,21
318,J16,1
318,J17,32
318,J18,20
318,J19,29
318,J20,27
318,J21,10
318,J22,50
318,J23,44
318,J24,6
318,J25,56
318,J26,36
318,J27,44
318,J28,31
318,J29,4
318,J30,2
318,J31,4
318,J32,2
318,J33,43
318,J34,36
318,J35,55
318,J36,49
318,J37,2
318,J38,16
318,J39,34
318,J40,49
319,J01,16
319,J02,47
319,J03,26
319,J04,20
319,J05,26
319,J06,47
319,J07,21
319,J08,19
319,J09,14
319,J10,51
319,J11,40
319,J12,8
319,J13,30
319,J14,29
319,J15,1
319,J16,25
319,J17,20
319,J18,5
319,J19,45
319,J20,8
319,J21,0
319,J22,18
319,J23,7
319,J24,51
319,J25,21
319,J26,36
319,J27,5
319,J28,60
319,J29,7
319,J30,8
319,J31,7
319,J32,27
319,J33,6
319,J34,27
319,J35,31
319,J36,49
319,J37,43
319,J38,2
319,J39,6
319,J40,10
320,J01,2
320,J02,0
320,J03,43
320,J04,7
320,J05,54
320,J06,26
320,J07,25
320,J08,16
320,J09,49
320,J10,6
320,J11,55
320,J12,8
320,J13,10
320,J14,34
320,J15,9
320,J16,39
320,J17,3
320,J18,36
320,J19,35
320,J20,53
320,J21,23
320,J22,23
320,J23,4
320,J24,37
320,J25,24
320,J26,51
320,J27,5
320,J28,35
320,J29,47
320,J30,45
320,J31,1
320,J32,35
320,J33,0
320,J34,38
320,J35,1
320,J36,0
320,J37,11
320,J38,5
320,J39,56
320,J40,5
321,J01,34
321,J02,44
321,J03,26
321,J04,45
321,J05,49
321,J06,5
321,J07,4
321,J08,51
321,J09,3
321,J10,52
321,J11,55
321,J12,11
321,J13,1
321,J14,48
321,J15,11
321,J16,9
321,J17,1
321,J18,36
321,J19,3
321,J20,49
321,J21,30
321,J22,53
321,J23,18
321,J24,24
321,J25,2
321,J26,42
321,J27,43
321,J28,3
321,J29,2
321,J30,1
321,J31,51
321,J32,56
321,J33,33
321,J34,13
321,J35,47
321,J36,54
321,J37,31
321,J38,17
321,J39,8
321,J40,27
322,J01,29
322,J02,10
322,J03,53
322,J04,56
322,J05,31
322,J06,18
322,J07,0
322,J08,24
322,J09,47
322,J10,28
322,J11,39
322,J12,0
322,J13,38
322,J14,3
322,J15,5
322,J16,19
322,J17,17
322,J18,50
322,J19,49
322,J20,11
322,J21,19
322,J22,7
322,J23,3
322,J24,51
322,J25,1
322,J26,14
322,J27,18
322,J28,30
322,J29,47
322,J30,25
322,J31,6
322,J32,10
322,J33,0
322,J34,40
322,J35,39
322,J36,47
322,J37,0
322,J38,25
322,J39,0
322,J40,0
323,J01,49
323,J02,38
323,J03,18
323,J04,22
323,J05,24
323,J06,25
323,J07,45
323,J08,22
323,J09,38
323,J10,51
323,J11,10
323,J12,51
323,J13,1
323,J14,28
323,J15,24
323,J16,4
323,J17,16
323,J18,17
323,J19,47
323,J20,9
323,J21,40
323,J22,33
323,J23,0
323,J24,11
323,J25,10
323,J26,45
323,J27,40
323,J28,39
323,J29,45
323,J30,4
323,J31,10
323,J32,53
323,J33,29
323,J34,19
323,J35,28
323,J36,0
323,J37,56
323,J38,0
323,J39,32
323,J40,11
324,J01,11
324,J02,37
324,J03,1
324,J04,0
324,J05,7
324,J06,0
324,J07,46
324,J08,48
324,J09,38
324,J10,6
324,J11,36
324,J12,0
324,J13,56
324,J14,36
324,J15,29
324,J16,17
324,J17,19
324,J18,57
324,J19,54
324,J20,1
324,J21,28
324,J22,27
324,J23,23
324,J24,22
324,J25,30
324,J26,36
324,J27,3
324,J28,50
324,J29,2
324,J30,26
324,J31,16
324,J32,47
324,J33,0
324,J34,5
324,J35,32
324,J36,0
324,J37,12
324,J38,0
324,J39,27
324,J40,26
325,J01,4
325,J02,28
325,J03,30
325,J04,21
325,J05,0
325,J06,47
325,J07,44
325,J08,0
325,J09,2
325,J10,26
325,J11,1
325,J12,1
325,J13,25
325,J14,5
325,J15,33
325,J16,28
325,J17,0
325,J18,26
325,J19,22
325,J20,15
325,J21,20
325,J22,32
325,J23,21
325,J24,31
325,J25,0
325,J26,7
325,J27,49
325,J28,17
325,J29,33
325,J30,32
325,J31,50
325,J32,12
325,J33,53
325,J34,23
325,J35,33
325,J36,8
325,J37,43
325,J38,5
325,J39,0
325,J40,18
326,J01,9
326,J02,2
326,J03,44
326,J04,8
326,J05,40
326,J06,1
326,J07,31
326,J08,26
326,J09,50
326,J10,48
326,J11,42
326,J12,2
326,J13,11
326,J14,52
326,J15,37
326,J16,51
326,J17,22
326,J18,19
326,J19,25
326,J20,38
326,J21,51
326,J22,53
326,J23,8
326,J24,23
326,J25,12
326,J26,0
326,J27,21
326,J28,10
326,J29,38
326,J30,51
326,J31,24
326,J32,37
326,J33,27
326,J34,3
326,J35,2
326,J36,23
326,J37,4
326,J38,0
326,J39,27
326,J40,0
327,J01,4
327,J02,31
327,J03,11
327,J04,17
327,J05,24
327,J06,56
327,J07,27
327,J08,26
327,J09,20
327,J10,6
327,J11,35
327,J12,2
327,J13,28
327,J14,20
327,J15,57
327,J16,23
327,J17,3
327,J18,59
327,J19,9
327,J20,16
327,J21,47
327,J22,49
327,J23,7
327,J24,4
327,J25,50
327,J26,30
327,J27,2
327,J28,26
327,J29,21
327,J30,1
327,J31,49
327,J32,3
327,J33,45
327,J34,0
327,J35,0
327,J36,31
327,J37,28
327,J38,48
327,J39,26
327,J40,30
328,J01,24
328,J02,31
328,J03,35
328,J04,29
328,J05,19
328,J06,1
328,J07,35
328,J08,39
328,J09,10
328,J10,18
328,J11,53
328,J12,26
328,J13,42
328,J14,49
328,J15,26
328,J16,55
328,J17,20
328,J18,46
328,J19,46
328,J20,58
328,J21,12
328,J22,23
328,J23,36
328,J24,27
328,J25,48
328,J26,23
328,J27,19
328,J28,49
328,J29,50
328,J30,3
328,J31,46
328,J32,29
328,J33,37
328,J34,44
328,J35,47
328,J36,0
328,J37,3
328,J38,20
328,J39,10
328,J40,20
329,J01,21
329,J02,11
329,J03,27
329,J04,0
329,J05,21
329,J06,57
329,J07,3
329,J08,0
329,J09,46
329,J10,28
329,J11,34
329,J12,44
329,J13,45
329,J14,11
329,J15,16
329,J16,0
329,J17,0
329,J18,4
329,J19,45
329,J20,8
329,J21,25
329,J22,4
329,J23,1
329,J24,1
329,J25,46
329,J26,2
329,J27,54
329,J28,10
329,J29,1
329,J30,3
329,J31,5
329,J32,33
329,J33,38
329,J34,1
329,J35,0
329,J36,47
329,J37,0
329,J38,41
329,J39,29
329,J40,34
330,J01,46
330,J02,14
330,J03,0
330,J04,42
330,J05,25
330,J06,37
330,J07,45
330,J08,3
330,J09,12
330,J10,0
330,J11,50
330,J12,50
330,J13,37
330,J14,41
330,J15,7
330,J16,34
330,J17,5
330,J18,42
330,J19,2
330,J20,57
330,J21,42
330,J22,42
330,J23,7
330,J24,24
330,J25,49
330,J26,27
330,J27,31
330,J28,46
330,J29,22
330,J30,31
330,J31,22
330,J32,7
330,J33,36
330,J34,5
330,J35,5
330,J36,32
330,J37,47
330,J38,20
330,J39,7
330,J40,44
331,J01,3
331,J02,27
331,J03,31
331,J04,54
331,J05,4
331,J06,49
331,J07,18
331,J08,8
331,J09,33
331,J10,27
331,J11,26
331,J12,32
331,J13,41
331,J14,24
331,J15,56
331,J16,9
331,J17,28
331,J18,18
331,J19,23
331,J20,6
331,J21,26
331,J22,5
331,J23,20
331,J24,51
331,J25,2
331,J26,39
331,J27,43
331,J28,4
331,J29,6
331,J30,48
331,J31,10
331,J32,32
331,J33,32
331,J34,28
331,J35,28
331,J36,2
331,J37,51
331,J38,15
331,J39,7
331,J40,9
332,J01,44
332,J02,48
332,J03,12
332,J04,45
332,J05,24
332,J06,23
332,J07,30
332,J08,7
332,J09,47
332,J10,18
332,J11,27
332,J12,9
332,J13,25
332,J14,42
332,J15,5
332,J16,46
332,J17,55
332,J18,50
332,J19,1
332,J20,36
332,J21,0
332,J22,0
332,J23,24
332,J24,1
332,J25,15
332,J26,28
332,J27,0
332,J28,2
332,J29,25
332,J30,4
332,J31,0
332,J32,27
332,J33,42
332,J34,33
332,J35,4
332,J36,47
332,J37,8
332,J38,50
332,J39,43
332,J40,8
333,J01,3
333,J02,24
333,J03,15
333,J04,28
333,J05,20
333,J06,0
333,J07,11
333,J08,21
333,J09,33
333,J10,33
333,J11,31
333,J12,25
333,J13,34
333,J14,31
333,J15,4
333,J16,10
333,J17,44
333,J18,2
333,J19,56
333,J20,2
333,J21,23
333,J22,8
333,J23,48
333,J24,16
333,J25,25
333,J26,33
333,J27,26
333,J28,8
333,J29,44
333,J30,5
333,J31,59
333,J32,21
333,J33,0
333,J34,45
333,J35,33
333,J36,3
333,J37,17
333,J38,48
333,J39,46
333,J40,42
334,J01,6
334,J02,6
334,J03,9
334,J04,35
334,J05,25
334,J06,8
334,J07,0
334,J08,3
334,J09,1
334,J10,41
334,J11,43
334,J12,1
334,J13,11
334,J14,0
334,J15,11
334,J16,6
334,J17,7
334,J18,48
334,J19,2
334,J20,7
334,J21,44
334,J22,11
334,J23,2
334,J24,6
334,J25,27
334,J26,27
334,J27,48
334,J28,5
334,J29,6
334,J30,45
334,J31,11
334,J32,9
334,J33,43
334,J34,48
334,J35,31
334,J36,52
334,J37,4
334,J38,8
334,J39,7
334,J40,0
335,J01,2
335,J02,32
335,J03,17
335,J04,21
335,J05,41
335,J06,33
335,J07,8
